ID,Rating
170768,3.27715
170769,1.5974
170770,3.17565
170771,2.45887
170772,4.40824
170773,3.83313
170774,3.05333
170775,2.63747
170776,4.51612
170777,3.2037
170778,4.37776
170779,1.28443
170780,3.14664
170781,2.18289
170782,3.96028
170783,4.86717
170784,3.94382
170785,4.13352
170786,3.13587
170787,3.52976
170788,4.19639
170789,4.28651
170790,2.56121
170791,4.08489
170792,3.9291
170793,3.2088
170794,3.81897
170795,4.67061
170796,3.69688
170797,4.16677
170798,4.18669
170799,4.65094
170800,5.0
170801,5.0
170802,4.80478
170803,2.29833
170804,3.09017
170805,4.43891
170806,4.5052
170807,4.85368
170808,3.76217
170809,3.46993
170810,4.04415
170811,4.22858
170812,4.48604
170813,4.13062
170814,4.38287
170815,3.47323
170816,3.28337
170817,4.41419
170818,3.497
170819,3.69802
170820,3.72282
170821,4.69189
170822,4.39277
170823,3.87723
170824,3.59242
170825,4.08036
170826,3.85378
170827,3.94738
170828,4.0765
170829,2.95083
170830,4.34886
170831,4.13355
170832,4.22586
170833,4.281
170834,3.31147
170835,2.79011
170836,4.98817
170837,3.34382
170838,5.0
170839,1.0
170840,4.18058
170841,4.96032
170842,3.60751
170843,3.41074
170844,2.82306
170845,2.53221
170846,3.8446
170847,4.07923
170848,1.43804
170849,3.38138
170850,2.7172
170851,3.38713
170852,3.57531
170853,5.0
170854,2.57686
170855,4.148
170856,2.99428
170857,2.90022
170858,3.69698
170859,3.7689
170860,3.45885
170861,3.45113
170862,3.6644
170863,2.37069
170864,3.91796
170865,3.15304
170866,2.26338
170867,2.66003
170868,4.02348
170869,1.94659
170870,3.76957
170871,3.19162
170872,2.37528
170873,2.42556
170874,3.19995
170875,2.3364
170876,3.96436
170877,4.14757
170878,3.4639
170879,3.11348
170880,3.46103
170881,3.11555
170882,3.48521
170883,3.61385
170884,4.64096
170885,3.7623
170886,2.2463
170887,3.77986
170888,2.74356
170889,2.83591
170890,3.61739
170891,3.56162
170892,4.13557
170893,4.27748
170894,3.11365
170895,4.57137
170896,3.70786
170897,2.95874
170898,4.19682
170899,2.71472
170900,4.29871
170901,4.40177
170902,3.98073
170903,4.59863
170904,4.82649
170905,4.82165
170906,3.85105
170907,4.044
170908,3.31453
170909,3.97707
170910,3.39752
170911,3.84986
170912,3.01232
170913,2.66805
170914,3.69137
170915,3.90166
170916,3.25749
170917,3.52838
170918,3.81766
170919,2.35692
170920,3.10054
170921,2.9436
170922,5.0
170923,4.90111
170924,3.52623
170925,3.76595
170926,2.42027
170927,2.11531
170928,2.65985
170929,3.72124
170930,2.73393
170931,3.49261
170932,3.87441
170933,3.87068
170934,3.92058
170935,4.2502
170936,3.05337
170937,2.34578
170938,2.77022
170939,2.50639
170940,2.97446
170941,4.14255
170942,3.31854
170943,3.26595
170944,3.87391
170945,3.19947
170946,4.20364
170947,2.63141
170948,4.44637
170949,3.14266
170950,4.01407
170951,2.43991
170952,1.81338
170953,3.84775
170954,3.58351
170955,4.19587
170956,3.5043
170957,3.79732
170958,3.40425
170959,3.09414
170960,2.68406
170961,4.11936
170962,3.53838
170963,4.96046
170964,4.82755
170965,3.91683
170966,5.0
170967,4.06062
170968,4.53855
170969,4.11578
170970,4.03538
170971,3.91872
170972,2.54308
170973,3.27771
170974,3.29546
170975,2.91074
170976,2.25443
170977,4.38138
170978,2.88183
170979,3.1729
170980,1.95558
170981,4.11595
170982,4.24548
170983,2.7534
170984,3.0674
170985,4.01035
170986,3.23994
170987,4.08255
170988,2.39566
170989,3.19383
170990,3.2795
170991,3.89657
170992,2.98755
170993,3.10127
170994,3.70493
170995,4.57067
170996,3.85807
170997,4.01891
170998,3.27233
170999,3.83175
171000,3.75985
171001,4.44743
171002,3.36267
171003,3.90693
171004,4.05461
171005,4.83425
171006,4.00279
171007,4.70582
171008,3.44718
171009,3.4054
171010,3.69728
171011,3.50651
171012,4.24783
171013,3.91945
171014,4.05204
171015,3.15436
171016,4.29337
171017,4.99476
171018,3.01318
171019,3.77205
171020,3.29327
171021,3.32621
171022,3.68821
171023,4.26189
171024,3.15851
171025,4.13303
171026,4.3001
171027,2.85763
171028,1.8794
171029,2.68719
171030,2.78565
171031,2.52123
171032,3.39923
171033,2.11826
171034,3.31384
171035,4.34104
171036,3.55707
171037,3.38328
171038,2.093
171039,3.0834
171040,3.5144
171041,2.90114
171042,4.45039
171043,2.4323
171044,2.30215
171045,3.68605
171046,3.64178
171047,3.55702
171048,3.56029
171049,3.26064
171050,3.27226
171051,2.90058
171052,3.77301
171053,2.74516
171054,3.30401
171055,2.83179
171056,3.43066
171057,3.44985
171058,2.82546
171059,3.09728
171060,2.66913
171061,3.84317
171062,4.24967
171063,3.24241
171064,2.92393
171065,2.33756
171066,3.22548
171067,4.67224
171068,2.26168
171069,3.50469
171070,2.17819
171071,2.63401
171072,2.77516
171073,3.32653
171074,4.26485
171075,3.5133
171076,4.69581
171077,3.55362
171078,4.13336
171079,3.36748
171080,3.81658
171081,3.4813
171082,3.35545
171083,4.1555
171084,2.87753
171085,2.7068
171086,2.32747
171087,1.93478
171088,3.22207
171089,3.36958
171090,4.36496
171091,4.16151
171092,3.64311
171093,3.52347
171094,4.17065
171095,3.87952
171096,4.19049
171097,4.52163
171098,4.15417
171099,4.33237
171100,4.13138
171101,2.91698
171102,3.37824
171103,3.89787
171104,3.92451
171105,4.90948
171106,4.70005
171107,4.23574
171108,1.70919
171109,4.06978
171110,3.80891
171111,4.23282
171112,4.71824
171113,3.39691
171114,3.48839
171115,4.17334
171116,3.51577
171117,3.90206
171118,3.96277
171119,3.84771
171120,3.8696
171121,3.37989
171122,3.37298
171123,3.14605
171124,1.51865
171125,3.30426
171126,4.29849
171127,3.02001
171128,1.28881
171129,1.73499
171130,3.95534
171131,3.02472
171132,4.27755
171133,3.51853
171134,3.7649
171135,4.99172
171136,3.69007
171137,2.92509
171138,2.62254
171139,2.73363
171140,1.22247
171141,3.1504
171142,3.55235
171143,3.95499
171144,2.22316
171145,1.5278
171146,4.90819
171147,3.12761
171148,2.62519
171149,3.81889
171150,2.42256
171151,2.05818
171152,4.09035
171153,3.73701
171154,3.66888
171155,4.39249
171156,4.29212
171157,2.84824
171158,4.67569
171159,2.85155
171160,4.16284
171161,3.72725
171162,3.76336
171163,4.236
171164,2.9793
171165,4.30423
171166,4.85736
171167,4.0069
171168,2.62913
171169,3.62542
171170,4.58894
171171,4.1348
171172,4.56415
171173,5.0
171174,3.8248
171175,4.52364
171176,3.14859
171177,3.76607
171178,3.0732
171179,3.89121
171180,3.66186
171181,2.95543
171182,4.08676
171183,1.9596
171184,2.43691
171185,2.82505
171186,2.43793
171187,3.19361
171188,2.48051
171189,4.75443
171190,1.31665
171191,4.07587
171192,3.4109
171193,1.68222
171194,3.88564
171195,2.25437
171196,3.13995
171197,2.51239
171198,2.02103
171199,3.6748
171200,1.55396
171201,1.63927
171202,3.3562
171203,4.20346
171204,1.85214
171205,3.29866
171206,3.54782
171207,3.31123
171208,2.70958
171209,2.10082
171210,3.98294
171211,3.42885
171212,4.0466
171213,3.96349
171214,4.42888
171215,3.90479
171216,3.66614
171217,3.18994
171218,2.20033
171219,2.78264
171220,2.84459
171221,4.09917
171222,2.30229
171223,2.37773
171224,3.42027
171225,3.23842
171226,2.81344
171227,2.35867
171228,3.08478
171229,3.25582
171230,3.84548
171231,1.37111
171232,3.85178
171233,3.54028
171234,2.56143
171235,2.88368
171236,2.55158
171237,2.68069
171238,2.58465
171239,2.47429
171240,3.36371
171241,2.80616
171242,2.48194
171243,4.54526
171244,3.33806
171245,3.81804
171246,3.09201
171247,3.97931
171248,3.35724
171249,4.13827
171250,4.53142
171251,4.17071
171252,2.15033
171253,2.45054
171254,2.98949
171255,2.82816
171256,2.57704
171257,2.81131
171258,3.30019
171259,2.47965
171260,2.87314
171261,2.96325
171262,3.27632
171263,3.24042
171264,2.6663
171265,3.0227
171266,1.9241
171267,1.92277
171268,2.86037
171269,3.81597
171270,3.76438
171271,4.36769
171272,4.10675
171273,3.92169
171274,3.65942
171275,3.90446
171276,3.98335
171277,3.93218
171278,3.70229
171279,4.48729
171280,3.58928
171281,3.75713
171282,3.84506
171283,5.0
171284,4.33548
171285,4.41306
171286,4.16325
171287,3.98763
171288,3.3608
171289,3.89231
171290,4.96191
171291,4.16283
171292,3.57979
171293,4.34034
171294,4.34468
171295,4.18529
171296,4.09384
171297,4.64683
171298,3.97351
171299,4.04285
171300,4.43484
171301,2.59519
171302,2.61268
171303,3.82301
171304,3.45859
171305,4.39932
171306,3.91767
171307,4.18683
171308,3.50757
171309,3.20228
171310,3.8793
171311,3.51095
171312,4.35271
171313,4.23803
171314,4.02964
171315,3.40344
171316,3.55472
171317,4.35494
171318,3.81383
171319,4.31233
171320,4.73221
171321,3.31319
171322,4.6369
171323,3.51308
171324,4.38263
171325,3.92083
171326,4.62422
171327,4.08669
171328,4.65495
171329,3.62055
171330,4.15602
171331,3.81469
171332,4.10528
171333,3.3951
171334,3.64727
171335,3.61459
171336,3.9478
171337,4.41734
171338,4.68466
171339,4.2207
171340,4.09159
171341,3.89452
171342,3.7498
171343,3.95098
171344,3.82332
171345,3.62122
171346,4.13834
171347,3.7283
171348,4.0093
171349,3.5359
171350,3.95477
171351,3.85081
171352,4.62717
171353,4.00128
171354,3.98625
171355,4.16035
171356,3.75905
171357,3.92861
171358,4.64641
171359,2.85633
171360,3.99106
171361,3.54394
171362,4.49246
171363,4.29884
171364,5.0
171365,4.7292
171366,2.85389
171367,4.50966
171368,5.0
171369,4.95161
171370,4.16586
171371,4.20437
171372,4.01773
171373,5.0
171374,4.49373
171375,4.31876
171376,4.46118
171377,4.63946
171378,4.49586
171379,4.43391
171380,3.97492
171381,4.12997
171382,4.00784
171383,4.00039
171384,3.97768
171385,4.44867
171386,4.59655
171387,3.46577
171388,4.09803
171389,3.95024
171390,3.81856
171391,3.63839
171392,4.14528
171393,4.6574
171394,4.68234
171395,3.80364
171396,4.60945
171397,4.66616
171398,3.14983
171399,3.80171
171400,4.01596
171401,4.12759
171402,3.76612
171403,3.66062
171404,4.11097
171405,3.74365
171406,4.92118
171407,4.07886
171408,3.97128
171409,4.42784
171410,4.51279
171411,3.67431
171412,4.13953
171413,4.29096
171414,3.82531
171415,5.0
171416,3.90129
171417,3.80511
171418,3.25005
171419,4.16577
171420,3.682
171421,4.40492
171422,5.0
171423,3.97763
171424,3.1566
171425,2.87962
171426,3.83643
171427,4.33406
171428,3.87628
171429,4.31743
171430,3.1927
171431,3.87515
171432,3.80561
171433,3.77211
171434,4.41448
171435,3.9483
171436,4.36411
171437,3.17072
171438,3.7721
171439,4.29403
171440,4.19636
171441,3.48022
171442,4.52155
171443,4.0963
171444,3.74448
171445,4.25879
171446,3.55129
171447,5.0
171448,3.85246
171449,3.74192
171450,4.89343
171451,4.16903
171452,4.07452
171453,3.72404
171454,2.80848
171455,5.0
171456,3.93236
171457,3.58699
171458,2.76363
171459,3.4791
171460,3.71771
171461,3.22339
171462,3.49651
171463,3.58666
171464,2.59219
171465,2.75322
171466,4.49117
171467,2.96414
171468,3.06137
171469,3.44929
171470,2.33497
171471,2.08727
171472,3.65473
171473,2.80451
171474,3.18122
171475,2.68989
171476,3.71848
171477,4.01613
171478,2.93918
171479,3.41662
171480,4.30096
171481,4.90975
171482,4.67728
171483,4.13273
171484,4.12153
171485,3.30316
171486,2.70268
171487,3.07557
171488,3.00586
171489,3.64535
171490,2.87986
171491,4.01155
171492,3.83288
171493,2.33409
171494,3.40195
171495,3.16427
171496,2.9683
171497,3.83598
171498,2.28435
171499,3.65005
171500,3.16651
171501,1.76644
171502,3.58645
171503,3.59919
171504,3.00528
171505,3.94484
171506,2.55847
171507,4.04603
171508,2.53902
171509,2.43898
171510,4.28232
171511,2.70864
171512,3.71094
171513,2.21011
171514,3.63038
171515,2.81579
171516,3.40422
171517,4.26669
171518,2.97772
171519,3.16499
171520,3.60917
171521,3.98607
171522,3.22523
171523,3.55325
171524,4.6901
171525,4.4609
171526,4.2627
171527,3.50969
171528,3.1269
171529,3.783
171530,3.72153
171531,2.14631
171532,4.17184
171533,3.34607
171534,3.464
171535,4.30892
171536,4.11225
171537,4.66353
171538,4.65211
171539,3.18087
171540,3.47734
171541,4.30371
171542,3.65776
171543,4.27694
171544,1.7832
171545,3.50629
171546,1.7407
171547,2.35728
171548,2.81751
171549,2.49283
171550,3.21572
171551,2.32774
171552,2.07929
171553,2.25799
171554,3.54329
171555,3.3624
171556,3.4635
171557,2.45403
171558,2.08438
171559,3.34777
171560,3.67858
171561,3.49515
171562,3.877
171563,4.18756
171564,3.59094
171565,3.27982
171566,1.60578
171567,3.7943
171568,4.4564
171569,3.71305
171570,4.0914
171571,3.05158
171572,4.27816
171573,3.57796
171574,2.85593
171575,3.99694
171576,3.95415
171577,3.51798
171578,4.26248
171579,2.95265
171580,3.49792
171581,4.34385
171582,3.45466
171583,3.99701
171584,3.55975
171585,4.42477
171586,2.79251
171587,3.76777
171588,3.67152
171589,3.28276
171590,3.32105
171591,3.36002
171592,3.26132
171593,3.8195
171594,3.24444
171595,3.66246
171596,2.51805
171597,4.92202
171598,4.37351
171599,3.58418
171600,3.89796
171601,3.50227
171602,4.52843
171603,3.7693
171604,3.59639
171605,4.58916
171606,3.62381
171607,4.55994
171608,5.0
171609,3.07537
171610,3.20126
171611,3.45502
171612,4.88123
171613,3.46573
171614,4.74928
171615,3.94195
171616,3.3678
171617,4.19923
171618,2.78689
171619,3.87043
171620,3.06171
171621,3.1072
171622,2.31375
171623,4.8974
171624,3.23246
171625,3.13192
171626,3.00998
171627,5.0
171628,3.50346
171629,3.93999
171630,3.90915
171631,2.43965
171632,3.63531
171633,3.65179
171634,2.95292
171635,4.42496
171636,4.41533
171637,3.26371
171638,4.53378
171639,4.23701
171640,4.13106
171641,4.3332
171642,4.48733
171643,3.58661
171644,1.94008
171645,4.40894
171646,4.44336
171647,2.88953
171648,3.94855
171649,3.78517
171650,4.34843
171651,2.80161
171652,4.12706
171653,3.16272
171654,4.05885
171655,4.20169
171656,2.54837
171657,4.36387
171658,4.46344
171659,3.54955
171660,3.00162
171661,3.46819
171662,4.11608
171663,4.74867
171664,3.75944
171665,3.45282
171666,3.49983
171667,4.01355
171668,3.94506
171669,4.137
171670,4.04456
171671,4.41345
171672,4.43532
171673,4.089
171674,3.80023
171675,3.9374
171676,4.78558
171677,3.4542
171678,3.42641
171679,3.82564
171680,3.95076
171681,4.53776
171682,3.34484
171683,4.25419
171684,4.62425
171685,4.68812
171686,3.11875
171687,1.81903
171688,3.19565
171689,5.0
171690,1.9632
171691,2.83365
171692,2.8523
171693,4.82223
171694,3.74323
171695,3.68891
171696,3.35226
171697,4.35787
171698,4.59101
171699,3.88299
171700,4.88428
171701,3.19844
171702,3.1248
171703,2.77793
171704,4.21289
171705,5.0
171706,2.68412
171707,2.09608
171708,2.15511
171709,2.51149
171710,2.48245
171711,1.99845
171712,3.10205
171713,5.0
171714,4.26329
171715,3.31123
171716,4.99227
171717,4.07193
171718,4.60408
171719,1.75704
171720,3.47638
171721,4.26747
171722,4.28942
171723,3.39527
171724,2.99886
171725,2.94112
171726,3.34396
171727,2.92115
171728,3.62611
171729,3.88514
171730,3.63042
171731,2.01328
171732,3.43133
171733,2.64802
171734,3.96495
171735,3.26672
171736,2.26482
171737,2.70623
171738,2.66139
171739,3.49584
171740,2.4396
171741,2.73656
171742,2.8294
171743,3.87101
171744,2.66022
171745,2.92755
171746,4.54322
171747,4.71574
171748,4.88963
171749,4.4184
171750,3.34073
171751,4.29659
171752,3.66904
171753,3.93859
171754,4.32035
171755,3.87806
171756,4.92999
171757,4.46586
171758,4.27648
171759,3.93648
171760,4.30538
171761,3.85213
171762,4.37377
171763,3.86511
171764,4.91055
171765,2.73192
171766,4.50286
171767,4.27202
171768,4.42203
171769,4.54281
171770,3.74795
171771,4.63742
171772,4.18479
171773,4.41264
171774,5.0
171775,4.13367
171776,3.93914
171777,4.96432
171778,4.12584
171779,3.97872
171780,4.17261
171781,5.0
171782,4.51024
171783,5.0
171784,4.71576
171785,3.63866
171786,3.55377
171787,4.30714
171788,5.0
171789,3.16275
171790,4.10496
171791,4.29203
171792,3.59334
171793,4.28638
171794,4.5945
171795,4.90926
171796,3.96206
171797,4.01087
171798,4.71996
171799,3.69692
171800,4.34887
171801,3.37163
171802,4.01089
171803,3.91515
171804,4.08881
171805,3.87058
171806,4.09437
171807,4.60897
171808,4.18259
171809,3.34599
171810,4.34723
171811,3.94414
171812,4.57654
171813,3.84044
171814,4.15351
171815,4.02904
171816,3.74081
171817,3.94128
171818,4.38696
171819,4.23853
171820,3.59957
171821,4.2914
171822,4.88602
171823,3.81719
171824,4.16771
171825,2.84087
171826,3.28011
171827,4.41715
171828,3.26854
171829,2.77961
171830,3.0723
171831,4.17489
171832,2.66969
171833,3.06915
171834,2.54801
171835,3.97317
171836,3.95207
171837,3.94396
171838,1.5137
171839,4.43794
171840,4.23978
171841,3.85526
171842,4.33154
171843,4.28737
171844,2.73154
171845,2.45688
171846,2.30911
171847,2.60453
171848,3.34898
171849,3.85082
171850,3.98123
171851,3.36244
171852,2.20493
171853,2.87352
171854,2.47506
171855,3.54979
171856,4.10902
171857,3.76803
171858,4.21842
171859,4.37042
171860,4.44626
171861,3.25447
171862,3.0946
171863,3.15566
171864,3.30305
171865,4.21237
171866,4.07321
171867,3.94189
171868,4.27387
171869,3.61704
171870,2.59955
171871,4.17801
171872,3.59552
171873,4.27381
171874,2.54875
171875,4.57651
171876,3.03728
171877,2.86314
171878,3.63237
171879,3.44234
171880,3.29561
171881,4.04043
171882,3.79267
171883,3.25839
171884,4.58805
171885,3.65711
171886,4.68084
171887,4.00945
171888,3.74584
171889,3.89227
171890,3.67858
171891,3.89992
171892,2.29893
171893,4.13622
171894,3.41706
171895,4.05593
171896,3.05574
171897,4.68238
171898,3.80521
171899,4.43449
171900,4.4843
171901,3.95848
171902,4.56977
171903,3.66756
171904,3.5457
171905,3.40922
171906,4.24779
171907,3.73844
171908,4.54328
171909,3.74748
171910,3.52843
171911,4.33168
171912,4.28672
171913,4.01316
171914,4.06795
171915,3.1535
171916,5.0
171917,3.53106
171918,3.07457
171919,4.6436
171920,2.6879
171921,3.94689
171922,3.60681
171923,4.20612
171924,3.86658
171925,4.1369
171926,3.61509
171927,3.42694
171928,2.9322
171929,4.27063
171930,3.44562
171931,3.81473
171932,3.38181
171933,2.02789
171934,3.4748
171935,3.41795
171936,3.9879
171937,2.90558
171938,4.342
171939,5.0
171940,5.0
171941,4.04276
171942,4.07562
171943,2.20901
171944,4.74385
171945,3.52006
171946,3.75285
171947,3.64336
171948,2.46378
171949,3.56981
171950,2.28544
171951,2.4334
171952,3.42312
171953,4.69462
171954,3.77639
171955,4.01125
171956,3.14949
171957,4.60811
171958,4.37047
171959,2.36321
171960,2.66714
171961,3.37191
171962,3.59092
171963,3.66636
171964,4.19014
171965,3.59663
171966,3.82072
171967,3.58221
171968,3.78838
171969,3.28739
171970,4.11404
171971,4.34466
171972,4.3848
171973,4.56467
171974,4.07826
171975,3.7785
171976,3.60366
171977,3.20579
171978,3.83032
171979,4.38214
171980,3.91364
171981,4.08503
171982,3.9212
171983,4.43345
171984,4.09173
171985,3.01111
171986,3.25908
171987,3.34099
171988,4.26889
171989,4.64651
171990,4.9575
171991,3.90401
171992,4.23009
171993,3.75766
171994,2.21248
171995,4.31398
171996,3.52746
171997,2.96455
171998,3.94387
171999,2.27948
172000,2.92629
172001,3.64951
172002,3.60444
172003,2.79365
172004,3.75509
172005,3.60296
172006,3.13966
172007,3.51635
172008,2.40973
172009,1.51489
172010,4.23709
172011,3.13389
172012,3.62875
172013,3.71179
172014,2.07601
172015,3.61661
172016,2.13987
172017,3.50949
172018,2.18759
172019,2.5682
172020,3.34905
172021,3.31605
172022,3.88673
172023,3.20831
172024,4.54814
172025,3.76776
172026,3.69333
172027,2.66801
172028,4.80827
172029,2.30958
172030,3.80699
172031,2.47801
172032,2.62657
172033,3.2701
172034,3.79584
172035,3.14303
172036,2.961
172037,2.6185
172038,3.30569
172039,2.7639
172040,2.56747
172041,2.26243
172042,4.66207
172043,4.74462
172044,2.76596
172045,4.97309
172046,1.81216
172047,4.15432
172048,3.95811
172049,3.84332
172050,2.7251
172051,2.7697
172052,3.82918
172053,4.02622
172054,4.01984
172055,2.99575
172056,2.50076
172057,3.07177
172058,3.31417
172059,2.77774
172060,3.79955
172061,3.18093
172062,3.51185
172063,2.96777
172064,2.88754
172065,3.54178
172066,2.91656
172067,3.21032
172068,3.94472
172069,3.90611
172070,2.14415
172071,2.1532
172072,2.81642
172073,4.21461
172074,3.36013
172075,2.64468
172076,3.11874
172077,3.03341
172078,3.89506
172079,4.15542
172080,3.92377
172081,4.16474
172082,1.76167
172083,3.82826
172084,2.75391
172085,3.39232
172086,3.6093
172087,3.32567
172088,4.77781
172089,4.08422
172090,3.7143
172091,3.32835
172092,4.37409
172093,3.38471
172094,4.07166
172095,5.0
172096,4.81098
172097,3.30115
172098,2.35925
172099,4.7127
172100,3.45702
172101,4.03751
172102,4.61112
172103,3.20793
172104,2.96428
172105,3.12266
172106,3.92753
172107,4.38564
172108,4.02644
172109,3.06516
172110,3.02958
172111,4.7712
172112,4.53323
172113,4.1984
172114,4.08693
172115,3.33835
172116,3.24796
172117,3.39104
172118,2.29769
172119,4.2601
172120,4.89397
172121,3.50462
172122,3.1436
172123,4.89253
172124,2.76411
172125,3.22699
172126,2.60554
172127,2.58216
172128,3.19563
172129,3.0121
172130,2.11619
172131,4.12446
172132,3.5399
172133,3.36631
172134,3.82805
172135,3.4159
172136,4.01965
172137,3.33176
172138,3.68632
172139,4.25434
172140,4.14138
172141,3.78206
172142,4.39196
172143,3.66249
172144,2.89028
172145,4.34698
172146,3.09919
172147,2.5182
172148,3.96616
172149,3.72007
172150,4.08029
172151,4.16049
172152,4.11484
172153,3.71286
172154,3.29776
172155,4.71562
172156,3.63268
172157,4.15431
172158,4.65231
172159,2.85974
172160,3.59636
172161,4.17955
172162,4.46183
172163,3.24903
172164,3.01316
172165,3.65693
172166,3.21481
172167,4.73823
172168,3.56201
172169,4.56602
172170,2.75125
172171,3.25917
172172,3.51936
172173,4.76765
172174,3.82942
172175,4.35843
172176,4.51513
172177,4.08216
172178,4.57638
172179,3.82772
172180,4.14878
172181,4.03375
172182,4.42216
172183,2.70986
172184,4.75984
172185,4.16624
172186,3.9279
172187,4.65928
172188,4.14016
172189,3.45156
172190,4.29686
172191,4.26177
172192,5.0
172193,3.46211
172194,4.40621
172195,2.46486
172196,5.0
172197,2.0445
172198,3.65316
172199,3.20028
172200,3.60287
172201,3.32974
172202,2.6185
172203,2.94886
172204,3.94508
172205,3.12342
172206,2.38279
172207,3.64945
172208,2.65451
172209,4.64496
172210,1.93955
172211,2.79934
172212,1.83822
172213,3.17085
172214,3.90217
172215,3.6294
172216,3.72456
172217,4.12005
172218,3.63508
172219,3.76779
172220,3.67485
172221,3.41864
172222,3.95396
172223,3.46458
172224,4.25921
172225,4.04179
172226,1.18097
172227,2.79999
172228,3.68898
172229,3.85285
172230,3.32672
172231,2.69627
172232,2.44699
172233,3.27709
172234,3.74624
172235,3.75997
172236,3.60498
172237,3.70031
172238,3.55011
172239,2.32129
172240,3.38615
172241,3.04557
172242,4.39436
172243,4.84946
172244,4.34744
172245,4.03475
172246,3.23285
172247,4.52597
172248,2.95126
172249,3.34294
172250,4.02162
172251,4.58901
172252,4.66059
172253,5.0
172254,2.32778
172255,3.36348
172256,3.7661
172257,3.25596
172258,4.01295
172259,4.10636
172260,3.37558
172261,3.30882
172262,3.33594
172263,3.4484
172264,3.34367
172265,3.60651
172266,3.71924
172267,4.67028
172268,4.01096
172269,2.5681
172270,4.79277
172271,4.29221
172272,4.83289
172273,5.0
172274,4.51497
172275,5.0
172276,4.15221
172277,3.73393
172278,4.66288
172279,4.39448
172280,4.40706
172281,4.40386
172282,4.16493
172283,3.47554
172284,4.13324
172285,4.7459
172286,4.44495
172287,4.37483
172288,2.73097
172289,3.64136
172290,2.82044
172291,3.24084
172292,4.04615
172293,1.97186
172294,3.54689
172295,3.09043
172296,3.7696
172297,3.21639
172298,3.66915
172299,2.73079
172300,4.5991
172301,4.65623
172302,3.57794
172303,4.0663
172304,3.55688
172305,3.68803
172306,2.9758
172307,2.12615
172308,3.6552
172309,4.21702
172310,3.77396
172311,4.88349
172312,1.33538
172313,3.33705
172314,2.34418
172315,4.60422
172316,3.45916
172317,3.51819
172318,3.62651
172319,3.90584
172320,3.81308
172321,3.87531
172322,3.44633
172323,3.16694
172324,3.26772
172325,2.8912
172326,3.32006
172327,3.26111
172328,4.16864
172329,3.27945
172330,3.44088
172331,3.04972
172332,5.0
172333,3.73155
172334,4.37784
172335,3.59505
172336,3.54183
172337,3.03977
172338,4.39277
172339,3.29399
172340,4.14922
172341,3.34123
172342,2.58329
172343,4.45265
172344,3.23417
172345,4.14503
172346,4.24136
172347,4.34746
172348,3.9243
172349,3.94531
172350,4.5152
172351,3.36743
172352,3.69749
172353,3.99603
172354,4.0426
172355,3.3614
172356,4.11716
172357,3.58763
172358,4.28239
172359,3.34553
172360,3.41437
172361,4.58158
172362,3.98425
172363,3.44793
172364,3.89617
172365,3.72507
172366,3.47004
172367,4.7297
172368,3.28983
172369,4.0379
172370,3.52526
172371,3.88236
172372,2.56577
172373,3.49306
172374,3.2169
172375,3.57394
172376,3.77382
172377,3.58679
172378,3.49995
172379,3.33048
172380,2.94188
172381,3.08163
172382,3.17529
172383,3.78034
172384,3.69602
172385,3.61451
172386,3.24874
172387,2.98206
172388,3.33494
172389,3.59535
172390,2.9949
172391,3.00699
172392,3.15804
172393,3.98055
172394,3.3572
172395,3.72296
172396,3.73908
172397,2.77361
172398,2.78652
172399,3.03504
172400,3.21318
172401,3.407
172402,3.40304
172403,3.34247
172404,3.77326
172405,3.73617
172406,3.84743
172407,4.0263
172408,3.13675
172409,4.70576
172410,3.54361
172411,3.77922
172412,2.64322
172413,2.83474
172414,3.97779
172415,4.39608
172416,3.3564
172417,2.64731
172418,2.55301
172419,2.80082
172420,3.56065
172421,3.35664
172422,2.98211
172423,3.85919
172424,5.0
172425,4.52729
172426,3.97487
172427,3.77472
172428,5.0
172429,4.78222
172430,4.84891
172431,2.5381
172432,3.80234
172433,4.38865
172434,3.60691
172435,2.82227
172436,3.27487
172437,4.5157
172438,3.16412
172439,3.74705
172440,3.52907
172441,4.57168
172442,4.45241
172443,3.98351
172444,3.09813
172445,4.03879
172446,4.41913
172447,2.7846
172448,4.80033
172449,4.4326
172450,3.92395
172451,4.45647
172452,4.91408
172453,3.69757
172454,4.22983
172455,3.44347
172456,4.51644
172457,3.57931
172458,2.80225
172459,3.85974
172460,4.43995
172461,4.18991
172462,4.03571
172463,3.09144
172464,2.5507
172465,2.59335
172466,3.76466
172467,2.72774
172468,3.94543
172469,3.49436
172470,3.5402
172471,3.62687
172472,4.06555
172473,3.32792
172474,2.74856
172475,4.07005
172476,3.30878
172477,3.35867
172478,3.51155
172479,4.6113
172480,3.52795
172481,4.54991
172482,4.44285
172483,4.08611
172484,4.46069
172485,3.74922
172486,4.61917
172487,3.79852
172488,4.05817
172489,5.0
172490,5.0
172491,5.0
172492,4.56022
172493,3.93034
172494,5.0
172495,4.16244
172496,4.29462
172497,3.6574
172498,4.68708
172499,4.34131
172500,4.08517
172501,2.83353
172502,3.48004
172503,4.08069
172504,3.71959
172505,2.16765
172506,3.8933
172507,2.64688
172508,3.90873
172509,2.78921
172510,2.78244
172511,3.41887
172512,2.53932
172513,2.91961
172514,3.58116
172515,2.776
172516,3.7137
172517,2.49795
172518,2.27045
172519,2.47061
172520,2.93885
172521,4.00791
172522,3.33179
172523,4.01863
